

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Mar 04 17:06:43 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1623 ;;		Unchanged: 0/0
  1624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1625 ;;      Params:         0       0       0       0       0
  1626 ;;      Locals:         0       0       0       0       0
  1627 ;;      Temps:          0       0       0       0       0
  1628 ;;      Totals:         0       0       0       0       0
  1629 ;;Total ram usage:        0 bytes
  1630 ;; Hardware stack levels used: 1
  1631 ;; Hardware stack levels required when called: 2
  1632 ;; This function calls:
  1633 ;;		Nothing
  1634 ;; This function is called by:
  1635 ;;		_verifyMenu
  1636 ;; This function uses a non-reentrant model
  1637 ;;
  1638                           
  1639  0542                     _handleMenu:	
  1640                           ;psect for function _handleMenu
  1641                           
  1642  0542                     l953:	
  1643                           ;incstack = 0
  1644                           ; Regs used in _handleMenu: []
  1645                           
  1646  0542                     l140:	
  1647                           ;main.c: 197:     return;
  1648                           
  1649  0542  0008               	return
  1650  0543                     __end_of_handleMenu:
  1651                           
  1652                           	psect	text8
  1653  0543                     __ptext8:	
  1654 ;; *************** function _setupWatchdogTimer *****************
  1655 ;; Defined at:
  1656 ;;		line 224 in file "main.c"
  1657 ;; Parameters:    Size  Location     Type
  1658 ;;		None
  1659 ;; Auto vars:     Size  Location     Type
  1660 ;;		None
  1661 ;; Return value:  Size  Location     Type
  1662 ;;                  1    wreg      void 
  1663 ;; Registers used:
  1664 ;;		None
  1665 ;; Tracked objects:
  1666 ;;		On entry : 0/0
  1667 ;;		On exit  : 0/0
  1668 ;;		Unchanged: 0/0
  1669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1670 ;;      Params:         0       0       0       0       0
  1671 ;;      Locals:         0       0       0       0       0
  1672 ;;      Temps:          0       0       0       0       0
  1673 ;;      Totals:         0       0       0       0       0
  1674 ;;Total ram usage:        0 bytes
  1675 ;; Hardware stack levels used: 1
  1676 ;; Hardware stack levels required when called: 2
  1677 ;; This function calls:
  1678 ;;		Nothing
  1679 ;; This function is called by:
  1680 ;;		_main
  1681 ;; This function uses a non-reentrant model
  1682 ;;
  1683                           
  1684  0543                     _setupWatchdogTimer:	
  1685                           ;psect for function _setupWatchdogTimer
  1686                           
  1687  0543                     l1057:	
  1688                           ;incstack = 0
  1689                           ; Regs used in _setupWatchdogTimer: []
  1690                           
  1691  0543                     l154:	
  1692                           ;main.c: 231:     return;
  1693                           
  1694  0543  0008               	return
  1695  0544                     __end_of_setupWatchdogTimer:
  1696                           
  1697                           	psect	text9
  1698  04AA                     __ptext9:	
  1699 ;; *************** function _setupTimer *****************
  1700 ;; Defined at:
  1701 ;;		line 97 in file "main.c"
  1702 ;; Parameters:    Size  Location     Type
  1703 ;;		None
  1704 ;; Auto vars:     Size  Location     Type
  1705 ;;		None
  1706 ;; Return value:  Size  Location     Type
  1707 ;;                  1    wreg      void 
  1708 ;; Registers used:
  1709 ;;		wreg, status,2, status,0, pclath, cstack
  1710 ;; Tracked objects:
  1711 ;;		On entry : 0/0
  1712 ;;		On exit  : 0/0
  1713 ;;		Unchanged: 0/0
  1714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1715 ;;      Params:         0       0       0       0       0
  1716 ;;      Locals:         0       0       0       0       0
  1717 ;;      Temps:          0       0       0       0       0
  1718 ;;      Totals:         0       0       0       0       0
  1719 ;;Total ram usage:        0 bytes
  1720 ;; Hardware stack levels used: 1
  1721 ;; Hardware stack levels required when called: 5
  1722 ;; This function calls:
  1723 ;;		_setupNewVolumeFlow
  1724 ;; This function is called by:
  1725 ;;		_main
  1726 ;; This function uses a non-reentrant model
  1727 ;;
  1728                           
  1729  04AA                     _setupTimer:	
  1730                           ;psect for function _setupTimer
  1731                           
  1732  04AA                     l1593:	
  1733                           ;incstack = 0
  1734                           ; Regs used in _setupTimer: [wreg+status,2+status,0+pclath+cstack]
  1735                           
  1736                           
  1737                           ;main.c: 100:     INTCONbits.GIE = 1;
  1738  04AA  178B               	bsf	11,7	;volatile
  1739                           
  1740                           ;main.c: 101:     INTCONbits.PEIE = 1;
  1741  04AB  170B               	bsf	11,6	;volatile
  1742                           
  1743                           ;main.c: 102:     PIE1bits.TMR1IE = 1;
  1744  04AC  1683               	bsf	3,5	;RP0=1, select bank1
  1745  04AD  1303               	bcf	3,6	;RP1=0, select bank1
  1746  04AE  140C               	bsf	12,0	;volatile
  1747                           
  1748                           ;main.c: 105:     T1CONbits.TMR1CS = 0;
  1749  04AF  1283               	bcf	3,5	;RP0=0, select bank0
  1750  04B0  1303               	bcf	3,6	;RP1=0, select bank0
  1751  04B1  1090               	bcf	16,1	;volatile
  1752                           
  1753                           ;main.c: 108:     T1CONbits.T1CKPS0 = 1;
  1754  04B2  1610               	bsf	16,4	;volatile
  1755                           
  1756                           ;main.c: 109:     T1CONbits.T1CKPS1 = 1;
  1757  04B3  1690               	bsf	16,5	;volatile
  1758  04B4                     l1595:
  1759                           
  1760                           ;main.c: 117:     TMR1H = 0x0B;
  1761  04B4  300B               	movlw	11
  1762  04B5  008F               	movwf	15	;volatile
  1763                           
  1764                           ;main.c: 118:     TMR1L = 0xDC;
  1765  04B6  30DC               	movlw	220
  1766  04B7  008E               	movwf	14	;volatile
  1767  04B8                     l1597:
  1768                           
  1769                           ;main.c: 120:     T1CONbits.TMR1ON = 0;
  1770  04B8  1010               	bcf	16,0	;volatile
  1771  04B9                     l1599:
  1772                           
  1773                           ;main.c: 124:     setupNewVolumeFlow(200);
  1774  04B9  30C8               	movlw	200
  1775  04BA  00AB               	movwf	setupNewVolumeFlow@new_ml
  1776  04BB  3000               	movlw	0
  1777  04BC  00AC               	movwf	setupNewVolumeFlow@new_ml+1
  1778  04BD  120A  118A  2455  120A  118A  	fcall	_setupNewVolumeFlow
  1779  04C2                     l112:
  1780  04C2  0008               	return
  1781  04C3                     __end_of_setupTimer:
  1782                           
  1783                           	psect	text10
  1784  0455                     __ptext10:	
  1785 ;; *************** function _setupNewVolumeFlow *****************
  1786 ;; Defined at:
  1787 ;;		line 88 in file "main.c"
  1788 ;; Parameters:    Size  Location     Type
  1789 ;;  new_ml          2   11[BANK0 ] int 
  1790 ;; Auto vars:     Size  Location     Type
  1791 ;;  new_ms          2   13[BANK0 ] int 
  1792 ;; Return value:  Size  Location     Type
  1793 ;;                  1    wreg      void 
  1794 ;; Registers used:
  1795 ;;		wreg, status,2, status,0, pclath, cstack
  1796 ;; Tracked objects:
  1797 ;;		On entry : 0/0
  1798 ;;		On exit  : 0/0
  1799 ;;		Unchanged: 0/0
  1800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1801 ;;      Params:         0       2       0       0       0
  1802 ;;      Locals:         0       2       0       0       0
  1803 ;;      Temps:          0       0       0       0       0
  1804 ;;      Totals:         0       4       0       0       0
  1805 ;;Total ram usage:        4 bytes
  1806 ;; Hardware stack levels used: 1
  1807 ;; Hardware stack levels required when called: 4
  1808 ;; This function calls:
  1809 ;;		___wmul
  1810 ;;		_changeTimerMaxConter
  1811 ;; This function is called by:
  1812 ;;		_setupTimer
  1813 ;; This function uses a non-reentrant model
  1814 ;;
  1815                           
  1816  0455                     _setupNewVolumeFlow:	
  1817                           ;psect for function _setupNewVolumeFlow
  1818                           
  1819  0455                     l1539:	
  1820                           ;incstack = 0
  1821                           ; Regs used in _setupNewVolumeFlow: [wreg+status,2+status,0+pclath+cstack]
  1822                           
  1823                           
  1824                           ;main.c: 88: void setupNewVolumeFlow(int new_ml);main.c: 89: {;main.c: 91:     int new_m
      +                          s = new_ml*MLxMS;
  1825  0455  1283               	bcf	3,5	;RP0=0, select bank0
  1826  0456  1303               	bcf	3,6	;RP1=0, select bank0
  1827  0457  082C               	movf	setupNewVolumeFlow@new_ml+1,w
  1828  0458  00F4               	movwf	___wmul@multiplier+1
  1829  0459  082B               	movf	setupNewVolumeFlow@new_ml,w
  1830  045A  00F3               	movwf	___wmul@multiplier
  1831  045B  3019               	movlw	25
  1832  045C  00F5               	movwf	___wmul@multiplicand
  1833  045D  3000               	movlw	0
  1834  045E  00F6               	movwf	___wmul@multiplicand+1
  1835  045F  120A  118A  23EB  120A  118A  	fcall	___wmul
  1836  0464  0874               	movf	?___wmul+1,w
  1837  0465  1283               	bcf	3,5	;RP0=0, select bank0
  1838  0466  1303               	bcf	3,6	;RP1=0, select bank0
  1839  0467  00AE               	movwf	setupNewVolumeFlow@new_ms+1
  1840  0468  0873               	movf	?___wmul,w
  1841  0469  00AD               	movwf	setupNewVolumeFlow@new_ms
  1842                           
  1843                           ;main.c: 93:     changeTimerMaxConter(new_ms);
  1844  046A  082E               	movf	setupNewVolumeFlow@new_ms+1,w
  1845  046B  00AA               	movwf	changeTimerMaxConter@mili_s+1
  1846  046C  082D               	movf	setupNewVolumeFlow@new_ms,w
  1847  046D  00A9               	movwf	changeTimerMaxConter@mili_s
  1848  046E  120A  118A  24DA  120A  118A  	fcall	_changeTimerMaxConter
  1849  0473                     l109:
  1850  0473  0008               	return
  1851  0474                     __end_of_setupNewVolumeFlow:
  1852                           
  1853                           	psect	text11
  1854  04DA                     __ptext11:	
  1855 ;; *************** function _changeTimerMaxConter *****************
  1856 ;; Defined at:
  1857 ;;		line 79 in file "main.c"
  1858 ;; Parameters:    Size  Location     Type
  1859 ;;  mili_s          2    9[BANK0 ] int 
  1860 ;; Auto vars:     Size  Location     Type
  1861 ;;		None
  1862 ;; Return value:  Size  Location     Type
  1863 ;;                  1    wreg      void 
  1864 ;; Registers used:
  1865 ;;		wreg, status,2, status,0, pclath, cstack
  1866 ;; Tracked objects:
  1867 ;;		On entry : 0/0
  1868 ;;		On exit  : 0/0
  1869 ;;		Unchanged: 0/0
  1870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1871 ;;      Params:         0       2       0       0       0
  1872 ;;      Locals:         0       0       0       0       0
  1873 ;;      Temps:          0       0       0       0       0
  1874 ;;      Totals:         0       2       0       0       0
  1875 ;;Total ram usage:        2 bytes
  1876 ;; Hardware stack levels used: 1
  1877 ;; Hardware stack levels required when called: 3
  1878 ;; This function calls:
  1879 ;;		___awdiv
  1880 ;; This function is called by:
  1881 ;;		_setupNewVolumeFlow
  1882 ;; This function uses a non-reentrant model
  1883 ;;
  1884                           
  1885  04DA                     _changeTimerMaxConter:	
  1886                           ;psect for function _changeTimerMaxConter
  1887                           
  1888  04DA                     l1505:	
  1889                           ;incstack = 0
  1890                           ; Regs used in _changeTimerMaxConter: [wreg+status,2+status,0+pclath+cstack]
  1891                           
  1892                           
  1893                           ;main.c: 81:     timer_counter_max = (mili_s/500);
  1894  04DA  30F4               	movlw	244
  1895  04DB  1283               	bcf	3,5	;RP0=0, select bank0
  1896  04DC  1303               	bcf	3,6	;RP1=0, select bank0
  1897  04DD  00A0               	movwf	___awdiv@divisor
  1898  04DE  3001               	movlw	1
  1899  04DF  00A1               	movwf	___awdiv@divisor+1
  1900  04E0  082A               	movf	changeTimerMaxConter@mili_s+1,w
  1901  04E1  00A3               	movwf	___awdiv@dividend+1
  1902  04E2  0829               	movf	changeTimerMaxConter@mili_s,w
  1903  04E3  00A2               	movwf	___awdiv@dividend
  1904  04E4  120A  118A  21E2  120A  118A  	fcall	___awdiv
  1905  04E9  1283               	bcf	3,5	;RP0=0, select bank0
  1906  04EA  1303               	bcf	3,6	;RP1=0, select bank0
  1907  04EB  0821               	movf	?___awdiv+1,w
  1908  04EC  00C7               	movwf	_timer_counter_max+1
  1909  04ED  0820               	movf	?___awdiv,w
  1910  04EE  00C6               	movwf	_timer_counter_max
  1911  04EF                     l106:
  1912  04EF  0008               	return
  1913  04F0                     __end_of_changeTimerMaxConter:
  1914                           
  1915                           	psect	text12
  1916  01E2                     __ptext12:	
  1917 ;; *************** function ___awdiv *****************
  1918 ;; Defined at:
  1919 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awdiv.c"
  1920 ;; Parameters:    Size  Location     Type
  1921 ;;  divisor         2    0[BANK0 ] int 
  1922 ;;  dividend        2    2[BANK0 ] int 
  1923 ;; Auto vars:     Size  Location     Type
  1924 ;;  quotient        2    7[BANK0 ] int 
  1925 ;;  sign            1    6[BANK0 ] unsigned char 
  1926 ;;  counter         1    5[BANK0 ] unsigned char 
  1927 ;; Return value:  Size  Location     Type
  1928 ;;                  2    0[BANK0 ] int 
  1929 ;; Registers used:
  1930 ;;		wreg, status,2, status,0
  1931 ;; Tracked objects:
  1932 ;;		On entry : 0/0
  1933 ;;		On exit  : 0/0
  1934 ;;		Unchanged: 0/0
  1935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1936 ;;      Params:         0       4       0       0       0
  1937 ;;      Locals:         0       4       0       0       0
  1938 ;;      Temps:          0       1       0       0       0
  1939 ;;      Totals:         0       9       0       0       0
  1940 ;;Total ram usage:        9 bytes
  1941 ;; Hardware stack levels used: 1
  1942 ;; Hardware stack levels required when called: 2
  1943 ;; This function calls:
  1944 ;;		Nothing
  1945 ;; This function is called by:
  1946 ;;		_changeTimerMaxConter
  1947 ;;		_getADConverterValue
  1948 ;; This function uses a non-reentrant model
  1949 ;;
  1950                           
  1951  01E2                     ___awdiv:	
  1952                           ;psect for function ___awdiv
  1953                           
  1954  01E2                     l1451:	
  1955                           ;incstack = 0
