

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 04 18:58:25 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  1626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1627 ;;      Params:         0       0       0       0       0
  1628 ;;      Locals:         0       0       0       0       0
  1629 ;;      Temps:          0       3       0       0       0
  1630 ;;      Totals:         0       3       0       0       0
  1631 ;;Total ram usage:        3 bytes
  1632 ;; Hardware stack levels used: 1
  1633 ;; Hardware stack levels required when called: 8
  1634 ;; This function calls:
  1635 ;;		_handleMenu
  1636 ;; This function is called by:
  1637 ;;		_main
  1638 ;; This function uses a non-reentrant model
  1639 ;;
  1640                           
  1641  067B                     _verifyMenu:	
  1642                           ;psect for function _verifyMenu
  1643                           
  1644  067B                     l2084:	
  1645                           ;incstack = 0
  1646 ;; hardware stack exceeded
  1647                           ; Regs used in _verifyMenu: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1648                           
  1649                           
  1650                           ;main.c: 284:     if (!PORTBbits.RB2)
  1651  067B  1283               	bcf	3,5	;RP0=0, select bank0
  1652  067C  1303               	bcf	3,6	;RP1=0, select bank0
  1653  067D  1906               	btfsc	6,2	;volatile
  1654  067E  2E80               	goto	u1991
  1655  067F  2E81               	goto	u1990
  1656  0680                     u1991:
  1657  0680  2E99               	goto	l172
  1658  0681                     u1990:
  1659  0681                     l2086:
  1660                           
  1661                           ;main.c: 285:     {;main.c: 286:         setup_menu = 1;
  1662  0681  3001               	movlw	1
  1663  0682  00CE               	movwf	_setup_menu
  1664  0683  3000               	movlw	0
  1665  0684  00CF               	movwf	_setup_menu+1
  1666  0685                     l2088:
  1667                           
  1668                           ;main.c: 287:         PORTBbits.RB5 = 1;
  1669  0685  1686               	bsf	6,5	;volatile
  1670                           
  1671                           ;main.c: 288:         _delay((unsigned long)((500)*(4000000/4000.0)));
  1672  0686  3003               	movlw	3
  1673  0687  1283               	bcf	3,5	;RP0=0, select bank0
  1674  0688  1303               	bcf	3,6	;RP1=0, select bank0
  1675  0689  00BA               	movwf	??_verifyMenu+2
  1676  068A  308A               	movlw	138
  1677  068B  00B9               	movwf	??_verifyMenu+1
  1678  068C  3055               	movlw	85
  1679  068D  00B8               	movwf	??_verifyMenu
  1680  068E                     u2037:
  1681  068E  0BB8               	decfsz	??_verifyMenu,f
  1682  068F  2E8E               	goto	u2037
  1683  0690  0BB9               	decfsz	??_verifyMenu+1,f
  1684  0691  2E8E               	goto	u2037
  1685  0692  0BBA               	decfsz	??_verifyMenu+2,f
  1686  0693  2E8E               	goto	u2037
  1687  0694                     l2090:
  1688                           
  1689                           ;main.c: 289:         handleMenu();
  1690  0694  120A  118A  2029  120A  118A  	fcall	_handleMenu
  1691  0699                     l172:
  1692  0699  0008               	return
  1693  069A                     __end_of_verifyMenu:
  1694                           
  1695                           	psect	text7
  1696  0029                     __ptext7:	
  1697 ;; *************** function _handleMenu *****************
  1698 ;; Defined at:
  1699 ;;		line 218 in file "main.c"
  1700 ;; Parameters:    Size  Location     Type
  1701 ;;		None
  1702 ;; Auto vars:     Size  Location     Type
  1703 ;;  umidade         2   22[BANK0 ] int 
  1704 ;;  volume          2   20[BANK0 ] int 
  1705 ;; Return value:  Size  Location     Type
  1706 ;;                  1    wreg      void 
  1707 ;; Registers used:
  1708 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1709 ;; Tracked objects:
  1710 ;;		On entry : 0/0
  1711 ;;		On exit  : 0/0
  1712 ;;		Unchanged: 0/0
  1713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1714 ;;      Params:         0       0       0       0       0
  1715 ;;      Locals:         0       4       0       0       0
  1716 ;;      Temps:          0       3       0       0       0
  1717 ;;      Totals:         0       7       0       0       0
  1718 ;;Total ram usage:        7 bytes
  1719 ;; Hardware stack levels used: 1
  1720 ;; Hardware stack levels required when called: 7
  1721 ;; This function calls:
  1722 ;;		_Lcd_Clear
  1723 ;;		_Lcd_Set_Cursor
  1724 ;;		_Lcd_Write_String
  1725 ;;		_setupNewVolumeFlow
  1726 ;;		_writeValor
  1727 ;; This function is called by:
  1728 ;;		_verifyMenu
  1729 ;; This function uses a non-reentrant model
  1730 ;;
  1731                           
  1732  0029                     _handleMenu:	
  1733                           ;psect for function _handleMenu
  1734                           
  1735  0029                     l1960:	
  1736                           ;incstack = 0
  1737 ;; hardware stack exceeded
  1738                           ; Regs used in _handleMenu: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1739                           
  1740                           
  1741                           ;main.c: 220:     int volume = water_volume;
  1742  0029  1283               	bcf	3,5	;RP0=0, select bank0
  1743  002A  1303               	bcf	3,6	;RP1=0, select bank0
  1744  002B  0847               	movf	_water_volume+1,w
  1745  002C  00B5               	movwf	handleMenu@volume+1
  1746  002D  0846               	movf	_water_volume,w
  1747  002E  00B4               	movwf	handleMenu@volume
  1748                           
  1749                           ;main.c: 221:     int umidade = umidade_minima;
  1750  002F  0849               	movf	_umidade_minima+1,w
  1751  0030  00B7               	movwf	handleMenu@umidade+1
  1752  0031  0848               	movf	_umidade_minima,w
  1753  0032  00B6               	movwf	handleMenu@umidade
  1754                           
  1755                           ;main.c: 223:     while(setup_menu == 1){
  1756  0033  28CB               	goto	l1998
  1757  0034                     l150:
  1758  0034  0064               	clrwdt	;# 
  1759  0035                     l1962:
  1760                           
  1761                           ;main.c: 225:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1762  0035  3082               	movlw	130
  1763  0036  1283               	bcf	3,5	;RP0=0, select bank0
  1764  0037  1303               	bcf	3,6	;RP1=0, select bank0
  1765  0038  00B2               	movwf	??_handleMenu+1
  1766  0039  30DD               	movlw	221
  1767  003A  00B1               	movwf	??_handleMenu
  1768  003B                     u2047:
  1769  003B  0BB1               	decfsz	??_handleMenu,f
  1770  003C  283B               	goto	u2047
  1771  003D  0BB2               	decfsz	??_handleMenu+1,f
  1772  003E  283B               	goto	u2047
  1773  003F                     l1964:
  1774                           
  1775                           ;main.c: 226:         Lcd_Set_Cursor(1,1);
  1776  003F  01F7               	clrf	Lcd_Set_Cursor@b
  1777  0040  0AF7               	incf	Lcd_Set_Cursor@b,f
  1778  0041  3001               	movlw	1
  1779  0042  120A  118A  24BB  120A  118A  	fcall	_Lcd_Set_Cursor
  1780  0047                     l1966:
  1781                           
  1782                           ;main.c: 227:         Lcd_Write_String("NEW THRESHOLD:");
  1783  0047  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1784  0048  120A  118A  25C8  120A  118A  	fcall	_Lcd_Write_String
  1785  004D                     l1968:
  1786                           
  1787                           ;main.c: 228:         writeValor(umidade);
  1788  004D  1283               	bcf	3,5	;RP0=0, select bank0
  1789  004E  1303               	bcf	3,6	;RP1=0, select bank0
  1790  004F  0837               	movf	handleMenu@umidade+1,w
  1791  0050  00AC               	movwf	writeValor@valor+1
  1792  0051  0836               	movf	handleMenu@umidade,w
  1793  0052  00AB               	movwf	writeValor@valor
  1794  0053  120A  118A  22D2  120A  118A  	fcall	_writeValor
  1795  0058                     l1970:
  1796                           
  1797                           ;main.c: 229:         if(!PORTBbits.RB2){
  1798  0058  1283               	bcf	3,5	;RP0=0, select bank0
  1799  0059  1303               	bcf	3,6	;RP1=0, select bank0
  1800  005A  1906               	btfsc	6,2	;volatile
  1801  005B  285D               	goto	u1861
  1802  005C  285E               	goto	u1860
  1803  005D                     u1861:
  1804  005D  2874               	goto	l1974
  1805  005E                     u1860:
  1806  005E                     l1972:
  1807                           
  1808                           ;main.c: 230:             umidade_minima = umidade;
  1809  005E  0837               	movf	handleMenu@umidade+1,w
  1810  005F  00C9               	movwf	_umidade_minima+1
  1811  0060  0836               	movf	handleMenu@umidade,w
  1812  0061  00C8               	movwf	_umidade_minima
  1813                           
  1814                           ;main.c: 231:             setup_menu = 2;
  1815  0062  3002               	movlw	2
  1816  0063  00CE               	movwf	_setup_menu
  1817  0064  3000               	movlw	0
  1818  0065  00CF               	movwf	_setup_menu+1
  1819                           
  1820                           ;main.c: 232:             _delay((unsigned long)((500)*(4000000/4000.0)));
  1821  0066  3003               	movlw	3
  1822  0067  1283               	bcf	3,5	;RP0=0, select bank0
  1823  0068  1303               	bcf	3,6	;RP1=0, select bank0
  1824  0069  00B3               	movwf	??_handleMenu+2
  1825  006A  308A               	movlw	138
  1826  006B  00B2               	movwf	??_handleMenu+1
  1827  006C  3055               	movlw	85
  1828  006D  00B1               	movwf	??_handleMenu
  1829  006E                     u2057:
  1830  006E  0BB1               	decfsz	??_handleMenu,f
  1831  006F  286E               	goto	u2057
  1832  0070  0BB2               	decfsz	??_handleMenu+1,f
  1833  0071  286E               	goto	u2057
  1834  0072  0BB3               	decfsz	??_handleMenu+2,f
  1835  0073  286E               	goto	u2057
  1836  0074                     l1974:
  1837                           
  1838                           ;main.c: 234:         if(!PORTBbits.RB3){
  1839  0074  1283               	bcf	3,5	;RP0=0, select bank0
  1840  0075  1303               	bcf	3,6	;RP1=0, select bank0
  1841  0076  1986               	btfsc	6,3	;volatile
  1842  0077  2879               	goto	u1871
  1843  0078  287A               	goto	u1870
  1844  0079                     u1871:
  1845  0079  28A6               	goto	l1986
  1846  007A                     u1870:
  1847  007A                     l1976:
  1848                           
  1849                           ;main.c: 235:             umidade++;
  1850  007A  3001               	movlw	1
  1851  007B  07B6               	addwf	handleMenu@umidade,f
  1852  007C  1803               	skipnc
  1853  007D  0AB7               	incf	handleMenu@umidade+1,f
  1854  007E  3000               	movlw	0
  1855  007F  07B7               	addwf	handleMenu@umidade+1,f
  1856  0080                     l1978:
  1857                           
  1858                           ;main.c: 236:             if(umidade > 999) umidade = 0;
  1859  0080  0837               	movf	handleMenu@umidade+1,w
  1860  0081  3A80               	xorlw	128
  1861  0082  00FF               	movwf	btemp+1
  1862  0083  3083               	movlw	131
  1863  0084  027F               	subwf	btemp+1,w
  1864  0085  1D03               	skipz
  1865  0086  2889               	goto	u1885
  1866  0087  30E8               	movlw	232
  1867  0088  0236               	subwf	handleMenu@umidade,w
  1868  0089                     u1885:
  1869  0089  1C03               	skipc
  1870  008A  288C               	goto	u1881
  1871  008B  288D               	goto	u1880
  1872  008C                     u1881:
  1873  008C  2891               	goto	l1982
  1874  008D                     u1880:
  1875  008D                     l1980:
  1876  008D  1283               	bcf	3,5	;RP0=0, select bank0
  1877  008E  1303               	bcf	3,6	;RP1=0, select bank0
  1878  008F  01B6               	clrf	handleMenu@umidade
  1879  0090  01B7               	clrf	handleMenu@umidade+1
  1880  0091                     l1982:
  1881                           
  1882                           ;main.c: 237:             writeValor(umidade);
  1883  0091  1283               	bcf	3,5	;RP0=0, select bank0
  1884  0092  1303               	bcf	3,6	;RP1=0, select bank0
  1885  0093  0837               	movf	handleMenu@umidade+1,w
  1886  0094  00AC               	movwf	writeValor@valor+1
  1887  0095  0836               	movf	handleMenu@umidade,w
  1888  0096  00AB               	movwf	writeValor@valor
  1889  0097  120A  118A  22D2  120A  118A  	fcall	_writeValor
  1890  009C                     l1984:
  1891                           
  1892                           ;main.c: 238:             _delay((unsigned long)((100)*(4000000/4000.0)));
  1893  009C  3082               	movlw	130
  1894  009D  1283               	bcf	3,5	;RP0=0, select bank0
  1895  009E  1303               	bcf	3,6	;RP1=0, select bank0
  1896  009F  00B2               	movwf	??_handleMenu+1
  1897  00A0  30DD               	movlw	221
  1898  00A1  00B1               	movwf	??_handleMenu
  1899  00A2                     u2067:
  1900  00A2  0BB1               	decfsz	??_handleMenu,f
  1901  00A3  28A2               	goto	u2067
  1902  00A4  0BB2               	decfsz	??_handleMenu+1,f
  1903  00A5  28A2               	goto	u2067
  1904  00A6                     l1986:
  1905                           
  1906                           ;main.c: 240:         if(!PORTBbits.RB4){
  1907  00A6  1283               	bcf	3,5	;RP0=0, select bank0
  1908  00A7  1303               	bcf	3,6	;RP1=0, select bank0
  1909  00A8  1A06               	btfsc	6,4	;volatile
  1910  00A9  28AB               	goto	u1891
  1911  00AA  28AC               	goto	u1890
  1912  00AB                     u1891:
  1913  00AB  28CB               	goto	l1998
  1914  00AC                     u1890:
  1915  00AC                     l1988:
  1916                           
  1917                           ;main.c: 241:             umidade--;
  1918  00AC  30FF               	movlw	255
  1919  00AD  07B6               	addwf	handleMenu@umidade,f
  1920  00AE  1803               	skipnc
  1921  00AF  0AB7               	incf	handleMenu@umidade+1,f
  1922  00B0  30FF               	movlw	255
  1923  00B1  07B7               	addwf	handleMenu@umidade+1,f
  1924  00B2                     l1990:
  1925                           
  1926                           ;main.c: 242:             if(umidade < 0) umidade = 0;
  1927  00B2  1FB7               	btfss	handleMenu@umidade+1,7
  1928  00B3  28B5               	goto	u1901
  1929  00B4  28B6               	goto	u1900
  1930  00B5                     u1901:
  1931  00B5  28B8               	goto	l1994
  1932  00B6                     u1900:
  1933  00B6                     l1992:
  1934  00B6  01B6               	clrf	handleMenu@umidade
  1935  00B7  01B7               	clrf	handleMenu@umidade+1
  1936  00B8                     l1994:
  1937                           
  1938                           ;main.c: 243:             writeValor(umidade);
  1939  00B8  0837               	movf	handleMenu@umidade+1,w
  1940  00B9  00AC               	movwf	writeValor@valor+1
  1941  00BA  0836               	movf	handleMenu@umidade,w
  1942  00BB  00AB               	movwf	writeValor@valor
  1943  00BC  120A  118A  22D2  120A  118A  	fcall	_writeValor
  1944  00C1                     l1996:
  1945                           
  1946                           ;main.c: 244:             _delay((unsigned long)((100)*(4000000/4000.0)));
  1947  00C1  3082               	movlw	130
  1948  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1949  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1950  00C4  00B2               	movwf	??_handleMenu+1
