

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 04 18:11:05 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  1608  0532  1D06               	btfss	6,2	;volatile
  1609  0533  2D35               	goto	u541
  1610  0534  2D36               	goto	u540
  1611  0535                     u541:
  1612  0535  2D3B               	goto	l144
  1613  0536                     u540:
  1614  0536                     l1062:
  1615                           
  1616                           ;main.c: 206:     {;main.c: 207:         handleMenu();
  1617  0536  120A  118A  255C  120A  118A  	fcall	_handleMenu
  1618  053B                     l144:
  1619  053B  0008               	return
  1620  053C                     __end_of_verifyMenu:
  1621                           
  1622                           	psect	text7
  1623  055C                     __ptext7:	
  1624 ;; *************** function _handleMenu *****************
  1625 ;; Defined at:
  1626 ;;		line 199 in file "main.c"
  1627 ;; Parameters:    Size  Location     Type
  1628 ;;		None
  1629 ;; Auto vars:     Size  Location     Type
  1630 ;;		None
  1631 ;; Return value:  Size  Location     Type
  1632 ;;                  1    wreg      void 
  1633 ;; Registers used:
  1634 ;;		None
  1635 ;; Tracked objects:
  1636 ;;		On entry : 0/0
  1637 ;;		On exit  : 0/0
  1638 ;;		Unchanged: 0/0
  1639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1640 ;;      Params:         0       0       0       0       0
  1641 ;;      Locals:         0       0       0       0       0
  1642 ;;      Temps:          0       0       0       0       0
  1643 ;;      Totals:         0       0       0       0       0
  1644 ;;Total ram usage:        0 bytes
  1645 ;; Hardware stack levels used: 1
  1646 ;; Hardware stack levels required when called: 3
  1647 ;; This function calls:
  1648 ;;		Nothing
  1649 ;; This function is called by:
  1650 ;;		_verifyMenu
  1651 ;; This function uses a non-reentrant model
  1652 ;;
  1653                           
  1654  055C                     _handleMenu:	
  1655                           ;psect for function _handleMenu
  1656                           
  1657  055C                     l950:	
  1658                           ;incstack = 0
  1659                           ; Regs used in _handleMenu: []
  1660                           
  1661  055C                     l140:	
  1662                           ;main.c: 201:     return;
  1663                           
  1664  055C  0008               	return
  1665  055D                     __end_of_handleMenu:
  1666                           
  1667                           	psect	text8
  1668  055D                     __ptext8:	
  1669 ;; *************** function _setupWatchdogTimer *****************
  1670 ;; Defined at:
  1671 ;;		line 232 in file "main.c"
  1672 ;; Parameters:    Size  Location     Type
  1673 ;;		None
  1674 ;; Auto vars:     Size  Location     Type
  1675 ;;		None
  1676 ;; Return value:  Size  Location     Type
  1677 ;;                  1    wreg      void 
  1678 ;; Registers used:
  1679 ;;		None
  1680 ;; Tracked objects:
  1681 ;;		On entry : 0/0
  1682 ;;		On exit  : 0/0
  1683 ;;		Unchanged: 0/0
  1684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1685 ;;      Params:         0       0       0       0       0
  1686 ;;      Locals:         0       0       0       0       0
  1687 ;;      Temps:          0       0       0       0       0
  1688 ;;      Totals:         0       0       0       0       0
  1689 ;;Total ram usage:        0 bytes
  1690 ;; Hardware stack levels used: 1
  1691 ;; Hardware stack levels required when called: 3
  1692 ;; This function calls:
  1693 ;;		Nothing
  1694 ;; This function is called by:
  1695 ;;		_main
  1696 ;; This function uses a non-reentrant model
  1697 ;;
  1698                           
  1699  055D                     _setupWatchdogTimer:	
  1700                           ;psect for function _setupWatchdogTimer
  1701                           
  1702  055D                     l1074:	
  1703                           ;incstack = 0
  1704                           ; Regs used in _setupWatchdogTimer: []
  1705                           
  1706  055D                     l155:	
  1707                           ;main.c: 239:     return;
  1708                           
  1709  055D  0008               	return
  1710  055E                     __end_of_setupWatchdogTimer:
  1711                           
  1712                           	psect	text9
  1713  04BB                     __ptext9:	
  1714 ;; *************** function _setupTimer *****************
  1715 ;; Defined at:
  1716 ;;		line 97 in file "main.c"
  1717 ;; Parameters:    Size  Location     Type
  1718 ;;		None
  1719 ;; Auto vars:     Size  Location     Type
  1720 ;;		None
  1721 ;; Return value:  Size  Location     Type
  1722 ;;                  1    wreg      void 
  1723 ;; Registers used:
  1724 ;;		wreg, status,2, status,0, pclath, cstack
  1725 ;; Tracked objects:
  1726 ;;		On entry : 0/0
  1727 ;;		On exit  : 0/0
  1728 ;;		Unchanged: 0/0
  1729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1730 ;;      Params:         0       0       0       0       0
  1731 ;;      Locals:         0       0       0       0       0
  1732 ;;      Temps:          0       0       0       0       0
  1733 ;;      Totals:         0       0       0       0       0
  1734 ;;Total ram usage:        0 bytes
  1735 ;; Hardware stack levels used: 1
  1736 ;; Hardware stack levels required when called: 6
  1737 ;; This function calls:
  1738 ;;		_setupNewVolumeFlow
  1739 ;; This function is called by:
  1740 ;;		_main
  1741 ;; This function uses a non-reentrant model
  1742 ;;
  1743                           
  1744  04BB                     _setupTimer:	
  1745                           ;psect for function _setupTimer
  1746                           
  1747  04BB                     l1630:	
  1748                           ;incstack = 0
  1749                           ; Regs used in _setupTimer: [wreg+status,2+status,0+pclath+cstack]
  1750                           
  1751                           
  1752                           ;main.c: 100:     INTCONbits.GIE = 1;
  1753  04BB  178B               	bsf	11,7	;volatile
  1754                           
  1755                           ;main.c: 101:     INTCONbits.PEIE = 1;
  1756  04BC  170B               	bsf	11,6	;volatile
  1757                           
  1758                           ;main.c: 102:     PIE1bits.TMR1IE = 1;
  1759  04BD  1683               	bsf	3,5	;RP0=1, select bank1
  1760  04BE  1303               	bcf	3,6	;RP1=0, select bank1
  1761  04BF  140C               	bsf	12,0	;volatile
  1762                           
  1763                           ;main.c: 105:     T1CONbits.TMR1CS = 0;
  1764  04C0  1283               	bcf	3,5	;RP0=0, select bank0
  1765  04C1  1303               	bcf	3,6	;RP1=0, select bank0
  1766  04C2  1090               	bcf	16,1	;volatile
  1767                           
  1768                           ;main.c: 108:     T1CONbits.T1CKPS0 = 1;
  1769  04C3  1610               	bsf	16,4	;volatile
  1770                           
  1771                           ;main.c: 109:     T1CONbits.T1CKPS1 = 1;
  1772  04C4  1690               	bsf	16,5	;volatile
  1773  04C5                     l1632:
  1774                           
  1775                           ;main.c: 117:     TMR1H = 0x0B;
  1776  04C5  300B               	movlw	11
  1777  04C6  008F               	movwf	15	;volatile
  1778                           
  1779                           ;main.c: 118:     TMR1L = 0xDC;
  1780  04C7  30DC               	movlw	220
  1781  04C8  008E               	movwf	14	;volatile
  1782  04C9                     l1634:
  1783                           
  1784                           ;main.c: 120:     T1CONbits.TMR1ON = 0;
  1785  04C9  1010               	bcf	16,0	;volatile
  1786  04CA                     l1636:
  1787                           
  1788                           ;main.c: 124:     setupNewVolumeFlow(200);
  1789  04CA  30C8               	movlw	200
  1790  04CB  00AB               	movwf	setupNewVolumeFlow@new_ml
  1791  04CC  3000               	movlw	0
  1792  04CD  00AC               	movwf	setupNewVolumeFlow@new_ml+1
  1793  04CE  120A  118A  2466  120A  118A  	fcall	_setupNewVolumeFlow
  1794  04D3                     l114:
  1795  04D3  0008               	return
  1796  04D4                     __end_of_setupTimer:
  1797                           
  1798                           	psect	text10
  1799  0466                     __ptext10:	
  1800 ;; *************** function _setupNewVolumeFlow *****************
  1801 ;; Defined at:
  1802 ;;		line 88 in file "main.c"
  1803 ;; Parameters:    Size  Location     Type
  1804 ;;  new_ml          2   11[BANK0 ] int 
  1805 ;; Auto vars:     Size  Location     Type
  1806 ;;  new_ms          2   13[BANK0 ] int 
  1807 ;; Return value:  Size  Location     Type
  1808 ;;                  1    wreg      void 
  1809 ;; Registers used:
  1810 ;;		wreg, status,2, status,0, pclath, cstack
  1811 ;; Tracked objects:
  1812 ;;		On entry : 0/0
  1813 ;;		On exit  : 0/0
  1814 ;;		Unchanged: 0/0
  1815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1816 ;;      Params:         0       2       0       0       0
  1817 ;;      Locals:         0       2       0       0       0
  1818 ;;      Temps:          0       0       0       0       0
  1819 ;;      Totals:         0       4       0       0       0
  1820 ;;Total ram usage:        4 bytes
  1821 ;; Hardware stack levels used: 1
  1822 ;; Hardware stack levels required when called: 5
  1823 ;; This function calls:
  1824 ;;		___wmul
  1825 ;;		_changeTimerMaxConter
  1826 ;; This function is called by:
  1827 ;;		_setupTimer
  1828 ;; This function uses a non-reentrant model
  1829 ;;
  1830                           
  1831  0466                     _setupNewVolumeFlow:	
  1832                           ;psect for function _setupNewVolumeFlow
  1833                           
  1834  0466                     l1576:	
  1835                           ;incstack = 0
  1836                           ; Regs used in _setupNewVolumeFlow: [wreg+status,2+status,0+pclath+cstack]
  1837                           
  1838                           
  1839                           ;main.c: 88: void setupNewVolumeFlow(int new_ml);main.c: 89: {;main.c: 91:     int new_m
      +                          s = new_ml*MLxMS;
  1840  0466  1283               	bcf	3,5	;RP0=0, select bank0
  1841  0467  1303               	bcf	3,6	;RP1=0, select bank0
  1842  0468  082C               	movf	setupNewVolumeFlow@new_ml+1,w
  1843  0469  00F4               	movwf	___wmul@multiplier+1
  1844  046A  082B               	movf	setupNewVolumeFlow@new_ml,w
  1845  046B  00F3               	movwf	___wmul@multiplier
  1846  046C  3019               	movlw	25
  1847  046D  00F5               	movwf	___wmul@multiplicand
  1848  046E  3000               	movlw	0
  1849  046F  00F6               	movwf	___wmul@multiplicand+1
  1850  0470  120A  118A  241F  120A  118A  	fcall	___wmul
  1851  0475  0874               	movf	?___wmul+1,w
  1852  0476  1283               	bcf	3,5	;RP0=0, select bank0
  1853  0477  1303               	bcf	3,6	;RP1=0, select bank0
  1854  0478  00AE               	movwf	setupNewVolumeFlow@new_ms+1
  1855  0479  0873               	movf	?___wmul,w
  1856  047A  00AD               	movwf	setupNewVolumeFlow@new_ms
  1857                           
  1858                           ;main.c: 93:     changeTimerMaxConter(new_ms);
  1859  047B  082E               	movf	setupNewVolumeFlow@new_ms+1,w
  1860  047C  00AA               	movwf	changeTimerMaxConter@mili_s+1
  1861  047D  082D               	movf	setupNewVolumeFlow@new_ms,w
  1862  047E  00A9               	movwf	changeTimerMaxConter@mili_s
  1863  047F  120A  118A  24EB  120A  118A  	fcall	_changeTimerMaxConter
  1864  0484                     l111:
  1865  0484  0008               	return
  1866  0485                     __end_of_setupNewVolumeFlow:
  1867                           
  1868                           	psect	text11
  1869  04EB                     __ptext11:	
  1870 ;; *************** function _changeTimerMaxConter *****************
  1871 ;; Defined at:
  1872 ;;		line 79 in file "main.c"
  1873 ;; Parameters:    Size  Location     Type
  1874 ;;  mili_s          2    9[BANK0 ] int 
  1875 ;; Auto vars:     Size  Location     Type
  1876 ;;		None
  1877 ;; Return value:  Size  Location     Type
  1878 ;;                  1    wreg      void 
  1879 ;; Registers used:
  1880 ;;		wreg, status,2, status,0, pclath, cstack
  1881 ;; Tracked objects:
  1882 ;;		On entry : 0/0
  1883 ;;		On exit  : 0/0
  1884 ;;		Unchanged: 0/0
  1885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1886 ;;      Params:         0       2       0       0       0
  1887 ;;      Locals:         0       0       0       0       0
  1888 ;;      Temps:          0       0       0       0       0
  1889 ;;      Totals:         0       2       0       0       0
  1890 ;;Total ram usage:        2 bytes
  1891 ;; Hardware stack levels used: 1
  1892 ;; Hardware stack levels required when called: 4
  1893 ;; This function calls:
  1894 ;;		___awdiv
  1895 ;; This function is called by:
  1896 ;;		_setupNewVolumeFlow
  1897 ;; This function uses a non-reentrant model
  1898 ;;
  1899                           
  1900  04EB                     _changeTimerMaxConter:	
  1901                           ;psect for function _changeTimerMaxConter
  1902                           
  1903  04EB                     l1542:	
  1904                           ;incstack = 0
  1905                           ; Regs used in _changeTimerMaxConter: [wreg+status,2+status,0+pclath+cstack]
  1906                           
  1907                           
  1908                           ;main.c: 81:     timer_counter_max = (mili_s/500);
  1909  04EB  30F4               	movlw	244
  1910  04EC  1283               	bcf	3,5	;RP0=0, select bank0
  1911  04ED  1303               	bcf	3,6	;RP1=0, select bank0
  1912  04EE  00A0               	movwf	___awdiv@divisor
  1913  04EF  3001               	movlw	1
  1914  04F0  00A1               	movwf	___awdiv@divisor+1
  1915  04F1  082A               	movf	changeTimerMaxConter@mili_s+1,w
  1916  04F2  00A3               	movwf	___awdiv@dividend+1
  1917  04F3  0829               	movf	changeTimerMaxConter@mili_s,w
  1918  04F4  00A2               	movwf	___awdiv@dividend
  1919  04F5  120A  118A  21E8  120A  118A  	fcall	___awdiv
  1920  04FA  1283               	bcf	3,5	;RP0=0, select bank0
  1921  04FB  1303               	bcf	3,6	;RP1=0, select bank0
  1922  04FC  0821               	movf	?___awdiv+1,w
  1923  04FD  00C7               	movwf	_timer_counter_max+1
  1924  04FE  0820               	movf	?___awdiv,w
  1925  04FF  00C6               	movwf	_timer_counter_max
  1926  0500                     l108:
  1927  0500  0008               	return
  1928  0501                     __end_of_changeTimerMaxConter:
  1929                           
  1930                           	psect	text12
  1931  01E8                     __ptext12:	
  1932 ;; *************** function ___awdiv *****************
  1933 ;; Defined at:
  1934 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awdiv.c"
  1935 ;; Parameters:    Size  Location     Type
  1936 ;;  divisor         2    0[BANK0 ] int 
  1937 ;;  dividend        2    2[BANK0 ] int 
  1938 ;; Auto vars:     Size  Location     Type
  1939 ;;  quotient        2    7[BANK0 ] int 
  1940 ;;  sign            1    6[BANK0 ] unsigned char 
  1941 ;;  counter         1    5[BANK0 ] unsigned char 
  1942 ;; Return value:  Size  Location     Type
  1943 ;;                  2    0[BANK0 ] int 
