

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 04 19:21:06 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  1777  01E6  0AF7               	incf	Lcd_Set_Cursor@b,f
  1778  01E7  3002               	movlw	2
  1779  01E8  120A  118A  2327  120A  118A  	fcall	_Lcd_Set_Cursor
  1780                           
  1781                           ;main.c: 210:     Lcd_Write_Char(centena);
  1782  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  1783  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  1784  01EF  082E               	movf	writeValor@centena,w
  1785  01F0  120A  118A  23B8  120A  118A  	fcall	_Lcd_Write_Char
  1786                           
  1787                           ;main.c: 211:     Lcd_Write_Char(dezena);
  1788  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  1789  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  1790  01F7  082F               	movf	writeValor@dezena,w
  1791  01F8  120A  118A  23B8  120A  118A  	fcall	_Lcd_Write_Char
  1792                           
  1793                           ;main.c: 212:     Lcd_Write_Char(unidade);
  1794  01FD  1283               	bcf	3,5	;RP0=0, select bank0
  1795  01FE  1303               	bcf	3,6	;RP1=0, select bank0
  1796  01FF  0830               	movf	writeValor@unidade,w
  1797  0200  120A  118A  23B8  120A  118A  	fcall	_Lcd_Write_Char
  1798  0205                     l144:
  1799  0205  0008               	return
  1800  0206                     __end_of_writeValor:
  1801                           
  1802                           	psect	text7
  1803  02CC                     __ptext7:	
  1804 ;; *************** function ___awmod *****************
  1805 ;; Defined at:
  1806 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awmod.c"
  1807 ;; Parameters:    Size  Location     Type
  1808 ;;  divisor         2    3[COMMON] int 
  1809 ;;  dividend        2    5[COMMON] int 
  1810 ;; Auto vars:     Size  Location     Type
  1811 ;;  sign            1    1[BANK0 ] unsigned char 
  1812 ;;  counter         1    0[BANK0 ] unsigned char 
  1813 ;; Return value:  Size  Location     Type
  1814 ;;                  2    3[COMMON] int 
  1815 ;; Registers used:
  1816 ;;		wreg, status,2, status,0
  1817 ;; Tracked objects:
  1818 ;;		On entry : 0/0
  1819 ;;		On exit  : 0/0
  1820 ;;		Unchanged: 0/0
  1821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1822 ;;      Params:         4       0       0       0       0
  1823 ;;      Locals:         0       2       0       0       0
  1824 ;;      Temps:          1       0       0       0       0
  1825 ;;      Totals:         5       2       0       0       0
  1826 ;;Total ram usage:        7 bytes
  1827 ;; Hardware stack levels used: 1
  1828 ;; Hardware stack levels required when called: 3
  1829 ;; This function calls:
  1830 ;;		Nothing
  1831 ;; This function is called by:
  1832 ;;		_writeValor
  1833 ;; This function uses a non-reentrant model
  1834 ;;
  1835                           
  1836  02CC                     ___awmod:	
  1837                           ;psect for function ___awmod
  1838                           
  1839  02CC                     l1720:	
  1840                           ;incstack = 0
  1841                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1842                           
  1843  02CC  1283               	bcf	3,5	;RP0=0, select bank0
  1844  02CD  1303               	bcf	3,6	;RP1=0, select bank0
  1845  02CE  01A1               	clrf	___awmod@sign
  1846  02CF                     l1722:
  1847  02CF  1FF6               	btfss	___awmod@dividend+1,7
  1848  02D0  2AD2               	goto	u1261
  1849  02D1  2AD3               	goto	u1260
  1850  02D2                     u1261:
  1851  02D2  2ADA               	goto	l1728
  1852  02D3                     u1260:
  1853  02D3                     l1724:
  1854  02D3  09F5               	comf	___awmod@dividend,f
  1855  02D4  09F6               	comf	___awmod@dividend+1,f
  1856  02D5  0AF5               	incf	___awmod@dividend,f
  1857  02D6  1903               	skipnz
  1858  02D7  0AF6               	incf	___awmod@dividend+1,f
  1859  02D8                     l1726:
  1860  02D8  01A1               	clrf	___awmod@sign
  1861  02D9  0AA1               	incf	___awmod@sign,f
  1862  02DA                     l1728:
  1863  02DA  1FF4               	btfss	___awmod@divisor+1,7
  1864  02DB  2ADD               	goto	u1271
  1865  02DC  2ADE               	goto	u1270
  1866  02DD                     u1271:
  1867  02DD  2AE3               	goto	l1732
  1868  02DE                     u1270:
  1869  02DE                     l1730:
  1870  02DE  09F3               	comf	___awmod@divisor,f
  1871  02DF  09F4               	comf	___awmod@divisor+1,f
  1872  02E0  0AF3               	incf	___awmod@divisor,f
  1873  02E1  1903               	skipnz
  1874  02E2  0AF4               	incf	___awmod@divisor+1,f
  1875  02E3                     l1732:
  1876  02E3  0873               	movf	___awmod@divisor,w
  1877  02E4  0474               	iorwf	___awmod@divisor+1,w
  1878  02E5  1903               	btfsc	3,2
  1879  02E6  2AE8               	goto	u1281
  1880  02E7  2AE9               	goto	u1280
  1881  02E8                     u1281:
  1882  02E8  2B18               	goto	l1750
  1883  02E9                     u1280:
  1884  02E9                     l1734:
  1885  02E9  01A0               	clrf	___awmod@counter
  1886  02EA  0AA0               	incf	___awmod@counter,f
  1887  02EB  2AF7               	goto	l1740
  1888  02EC                     l1736:
  1889  02EC  3001               	movlw	1
  1890  02ED                     u1295:
  1891  02ED  1003               	clrc
  1892  02EE  0DF3               	rlf	___awmod@divisor,f
  1893  02EF  0DF4               	rlf	___awmod@divisor+1,f
  1894  02F0  3EFF               	addlw	-1
  1895  02F1  1D03               	skipz
  1896  02F2  2AED               	goto	u1295
  1897  02F3                     l1738:
  1898  02F3  3001               	movlw	1
  1899  02F4  00F7               	movwf	??___awmod
  1900  02F5  0877               	movf	??___awmod,w
  1901  02F6  07A0               	addwf	___awmod@counter,f
  1902  02F7                     l1740:
  1903  02F7  1FF4               	btfss	___awmod@divisor+1,7
  1904  02F8  2AFA               	goto	u1301
  1905  02F9  2AFB               	goto	u1300
  1906  02FA                     u1301:
  1907  02FA  2AEC               	goto	l1736
  1908  02FB                     u1300:
  1909  02FB                     l1742:
  1910  02FB  0874               	movf	___awmod@divisor+1,w
  1911  02FC  0276               	subwf	___awmod@dividend+1,w
  1912  02FD  1D03               	skipz
  1913  02FE  2B01               	goto	u1315
  1914  02FF  0873               	movf	___awmod@divisor,w
  1915  0300  0275               	subwf	___awmod@dividend,w
  1916  0301                     u1315:
  1917  0301  1C03               	skipc
  1918  0302  2B04               	goto	u1311
  1919  0303  2B05               	goto	u1310
  1920  0304                     u1311:
  1921  0304  2B0B               	goto	l1746
  1922  0305                     u1310:
  1923  0305                     l1744:
  1924  0305  0873               	movf	___awmod@divisor,w
  1925  0306  02F5               	subwf	___awmod@dividend,f
  1926  0307  0874               	movf	___awmod@divisor+1,w
  1927  0308  1C03               	skipc
  1928  0309  03F6               	decf	___awmod@dividend+1,f
  1929  030A  02F6               	subwf	___awmod@dividend+1,f
  1930  030B                     l1746:
  1931  030B  3001               	movlw	1
  1932  030C                     u1325:
  1933  030C  1003               	clrc
  1934  030D  0CF4               	rrf	___awmod@divisor+1,f
  1935  030E  0CF3               	rrf	___awmod@divisor,f
  1936  030F  3EFF               	addlw	-1
  1937  0310  1D03               	skipz
  1938  0311  2B0C               	goto	u1325
  1939  0312                     l1748:
  1940  0312  3001               	movlw	1
  1941  0313  02A0               	subwf	___awmod@counter,f
  1942  0314  1D03               	btfss	3,2
  1943  0315  2B17               	goto	u1331
  1944  0316  2B18               	goto	u1330
  1945  0317                     u1331:
  1946  0317  2AFB               	goto	l1742
  1947  0318                     u1330:
  1948  0318                     l1750:
  1949  0318  0821               	movf	___awmod@sign,w
  1950  0319  1903               	btfsc	3,2
  1951  031A  2B1C               	goto	u1341
  1952  031B  2B1D               	goto	u1340
  1953  031C                     u1341:
  1954  031C  2B22               	goto	l1754
  1955  031D                     u1340:
  1956  031D                     l1752:
  1957  031D  09F5               	comf	___awmod@dividend,f
  1958  031E  09F6               	comf	___awmod@dividend+1,f
  1959  031F  0AF5               	incf	___awmod@dividend,f
  1960  0320  1903               	skipnz
  1961  0321  0AF6               	incf	___awmod@dividend+1,f
  1962  0322                     l1754:
  1963  0322  0876               	movf	___awmod@dividend+1,w
  1964  0323  00F4               	movwf	?___awmod+1
  1965  0324  0875               	movf	___awmod@dividend,w
  1966  0325  00F3               	movwf	?___awmod
  1967  0326                     l444:
  1968  0326  0008               	return
  1969  0327                     __end_of___awmod:
  1970                           
  1971                           	psect	text8
  1972  0327                     __ptext8:	
  1973 ;; *************** function _Lcd_Set_Cursor *****************
  1974 ;; Defined at:
  1975 ;;		line 41 in file "./lcd.h"
  1976 ;; Parameters:    Size  Location     Type
  1977 ;;  a               1    wreg     unsigned char 
  1978 ;;  b               1    7[COMMON] unsigned char 
  1979 ;; Auto vars:     Size  Location     Type
  1980 ;;  a               1    2[BANK0 ] unsigned char 
  1981 ;;  temp            1    5[BANK0 ] unsigned char 
  1982 ;;  y               1    4[BANK0 ] unsigned char 
  1983 ;;  z               1    3[BANK0 ] unsigned char 
  1984 ;; Return value:  Size  Location     Type
  1985 ;;                  1    wreg      void 
  1986 ;; Registers used:
  1987 ;;		wreg, status,2, status,0, pclath, cstack
  1988 ;; Tracked objects:
  1989 ;;		On entry : 0/0
  1990 ;;		On exit  : 0/0
  1991 ;;		Unchanged: 0/0
  1992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1993 ;;      Params:         1       0       0       0       0
  1994 ;;      Locals:         0       4       0       0       0
  1995 ;;      Temps:          0       2       0       0       0
  1996 ;;      Totals:         1       6       0       0       0
  1997 ;;Total ram usage:        7 bytes
  1998 ;; Hardware stack levels used: 1
  1999 ;; Hardware stack levels required when called: 5
  2000 ;; This function calls:
  2001 ;;		_Lcd_Cmd
  2002 ;; This function is called by:
  2003 ;;		_writeValor
  2004 ;;		_handleMenu
  2005 ;; This function uses a non-reentrant model
  2006 ;;
  2007                           
  2008  0327                     _Lcd_Set_Cursor:	
  2009                           ;psect for function _Lcd_Set_Cursor
  2010                           
  2011                           
  2012                           ;incstack = 0
  2013 ;; hardware stack exceeded
  2014                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2015                           ;Lcd_Set_Cursor@a stored from wreg
  2016  0327  1283               	bcf	3,5	;RP0=0, select bank0
  2017  0328  1303               	bcf	3,6	;RP1=0, select bank0
  2018  0329  00A2               	movwf	Lcd_Set_Cursor@a
  2019  032A                     l1674:
  2020                           
  2021                           ;./lcd.h: 41: void Lcd_Set_Cursor(char a, char b);./lcd.h: 42: {;./lcd.h: 43:  char temp
      +                          ,z,y;;./lcd.h: 44:  if(a == 1)
  2022  032A  0322               	decf	Lcd_Set_Cursor@a,w
  2023  032B  1D03               	btfss	3,2
  2024  032C  2B2E               	goto	u1211
  2025  032D  2B2F               	goto	u1210
  2026  032E                     u1211:
  2027  032E  2B54               	goto	l1684
  2028  032F                     u1210:
  2029  032F                     l1676:
  2030                           
  2031                           ;./lcd.h: 45:  {;./lcd.h: 46:    temp = 0x80 + b - 1;
  2032  032F  0877               	movf	Lcd_Set_Cursor@b,w
  2033  0330  3E7F               	addlw	127
  2034  0331  00A0               	movwf	??_Lcd_Set_Cursor
  2035  0332  0820               	movf	??_Lcd_Set_Cursor,w
  2036  0333  00A5               	movwf	Lcd_Set_Cursor@temp
  2037                           
  2038                           ;./lcd.h: 47:   z = temp>>4;
  2039  0334  0825               	movf	Lcd_Set_Cursor@temp,w
  2040  0335  00A0               	movwf	??_Lcd_Set_Cursor
  2041  0336  3004               	movlw	4
  2042  0337                     u1225:
  2043  0337  1003               	clrc
  2044  0338  0CA0               	rrf	??_Lcd_Set_Cursor,f
  2045  0339  3EFF               	addlw	-1
  2046  033A  1D03               	skipz
  2047  033B  2B37               	goto	u1225
  2048  033C  0820               	movf	??_Lcd_Set_Cursor,w
  2049  033D  00A1               	movwf	??_Lcd_Set_Cursor+1
  2050  033E  0821               	movf	??_Lcd_Set_Cursor+1,w
  2051  033F  00A3               	movwf	Lcd_Set_Cursor@z
  2052  0340                     l1678:
  2053                           
  2054                           ;./lcd.h: 48:   y = temp & 0x0F;
  2055  0340  0825               	movf	Lcd_Set_Cursor@temp,w
  2056  0341  390F               	andlw	15
  2057  0342  00A0               	movwf	??_Lcd_Set_Cursor
  2058  0343  0820               	movf	??_Lcd_Set_Cursor,w
  2059  0344  00A4               	movwf	Lcd_Set_Cursor@y
  2060  0345                     l1680:
  2061                           
  2062                           ;./lcd.h: 49:   Lcd_Cmd(z);
  2063  0345  0823               	movf	Lcd_Set_Cursor@z,w
  2064  0346  120A  118A  255F  120A  118A  	fcall	_Lcd_Cmd
  2065  034B                     l1682:
  2066                           
  2067                           ;./lcd.h: 50:   Lcd_Cmd(y);
  2068  034B  1283               	bcf	3,5	;RP0=0, select bank0
  2069  034C  1303               	bcf	3,6	;RP1=0, select bank0
  2070  034D  0824               	movf	Lcd_Set_Cursor@y,w
  2071  034E  120A  118A  255F  120A  118A  	fcall	_Lcd_Cmd
  2072                           
  2073                           ;./lcd.h: 51:  }
  2074  0353  2B7E               	goto	l77
