

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Mar 04 18:38:41 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  1741  0032                     l148:
  1742  0032  0064               	clrwdt	;# 
  1743  0033                     l1932:
  1744                           
  1745                           ;main.c: 220:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1746  0033  3082               	movlw	130
  1747  0034  1283               	bcf	3,5	;RP0=0, select bank0
  1748  0035  1303               	bcf	3,6	;RP1=0, select bank0
  1749  0036  00B2               	movwf	??_handleMenu+1
  1750  0037  30DD               	movlw	221
  1751  0038  00B1               	movwf	??_handleMenu
  1752  0039                     u2017:
  1753  0039  0BB1               	decfsz	??_handleMenu,f
  1754  003A  2839               	goto	u2017
  1755  003B  0BB2               	decfsz	??_handleMenu+1,f
  1756  003C  2839               	goto	u2017
  1757  003D                     l1934:
  1758                           
  1759                           ;main.c: 221:         Lcd_Set_Cursor(1,1);
  1760  003D  01F7               	clrf	Lcd_Set_Cursor@b
  1761  003E  0AF7               	incf	Lcd_Set_Cursor@b,f
  1762  003F  3001               	movlw	1
  1763  0040  120A  118A  24BD  120A  118A  	fcall	_Lcd_Set_Cursor
  1764  0045                     l1936:
  1765                           
  1766                           ;main.c: 222:         Lcd_Write_String("NEW THRESHOLD:");
  1767  0045  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1768  0046  120A  118A  25E5  120A  118A  	fcall	_Lcd_Write_String
  1769  004B                     l1938:
  1770                           
  1771                           ;main.c: 223:         writeValor(umidade);
  1772  004B  1283               	bcf	3,5	;RP0=0, select bank0
  1773  004C  1303               	bcf	3,6	;RP1=0, select bank0
  1774  004D  0837               	movf	handleMenu@umidade+1,w
  1775  004E  00AC               	movwf	writeValor@valor+1
  1776  004F  0836               	movf	handleMenu@umidade,w
  1777  0050  00AB               	movwf	writeValor@valor
  1778  0051  120A  118A  22D4  120A  118A  	fcall	_writeValor
  1779  0056                     l1940:
  1780                           
  1781                           ;main.c: 224:         if(!PORTBbits.RB2){
  1782  0056  1283               	bcf	3,5	;RP0=0, select bank0
  1783  0057  1303               	bcf	3,6	;RP1=0, select bank0
  1784  0058  1906               	btfsc	6,2	;volatile
  1785  0059  285B               	goto	u1841
  1786  005A  285C               	goto	u1840
  1787  005B                     u1841:
  1788  005B  2872               	goto	l1944
  1789  005C                     u1840:
  1790  005C                     l1942:
  1791                           
  1792                           ;main.c: 225:             umidade_minima = umidade;
  1793  005C  0837               	movf	handleMenu@umidade+1,w
  1794  005D  00C7               	movwf	_umidade_minima+1
  1795  005E  0836               	movf	handleMenu@umidade,w
  1796  005F  00C6               	movwf	_umidade_minima
  1797                           
  1798                           ;main.c: 226:             setup_menu = 2;
  1799  0060  3002               	movlw	2
  1800  0061  00CA               	movwf	_setup_menu
  1801  0062  3000               	movlw	0
  1802  0063  00CB               	movwf	_setup_menu+1
  1803                           
  1804                           ;main.c: 227:             _delay((unsigned long)((500)*(4000000/4000.0)));
  1805  0064  3003               	movlw	3
  1806  0065  1283               	bcf	3,5	;RP0=0, select bank0
  1807  0066  1303               	bcf	3,6	;RP1=0, select bank0
  1808  0067  00B3               	movwf	??_handleMenu+2
  1809  0068  308A               	movlw	138
  1810  0069  00B2               	movwf	??_handleMenu+1
  1811  006A  3055               	movlw	85
  1812  006B  00B1               	movwf	??_handleMenu
  1813  006C                     u2027:
  1814  006C  0BB1               	decfsz	??_handleMenu,f
  1815  006D  286C               	goto	u2027
  1816  006E  0BB2               	decfsz	??_handleMenu+1,f
  1817  006F  286C               	goto	u2027
  1818  0070  0BB3               	decfsz	??_handleMenu+2,f
  1819  0071  286C               	goto	u2027
  1820  0072                     l1944:
  1821                           
  1822                           ;main.c: 229:         if(!PORTBbits.RB3){
  1823  0072  1283               	bcf	3,5	;RP0=0, select bank0
  1824  0073  1303               	bcf	3,6	;RP1=0, select bank0
  1825  0074  1986               	btfsc	6,3	;volatile
  1826  0075  2877               	goto	u1851
  1827  0076  2878               	goto	u1850
  1828  0077                     u1851:
  1829  0077  28A4               	goto	l1956
  1830  0078                     u1850:
  1831  0078                     l1946:
  1832                           
  1833                           ;main.c: 230:             umidade++;
  1834  0078  3001               	movlw	1
  1835  0079  07B6               	addwf	handleMenu@umidade,f
  1836  007A  1803               	skipnc
  1837  007B  0AB7               	incf	handleMenu@umidade+1,f
  1838  007C  3000               	movlw	0
  1839  007D  07B7               	addwf	handleMenu@umidade+1,f
  1840  007E                     l1948:
  1841                           
  1842                           ;main.c: 231:             if(umidade > 999) umidade = 0;
  1843  007E  0837               	movf	handleMenu@umidade+1,w
  1844  007F  3A80               	xorlw	128
  1845  0080  00FF               	movwf	btemp+1
  1846  0081  3083               	movlw	131
  1847  0082  027F               	subwf	btemp+1,w
  1848  0083  1D03               	skipz
  1849  0084  2887               	goto	u1865
  1850  0085  30E8               	movlw	232
  1851  0086  0236               	subwf	handleMenu@umidade,w
  1852  0087                     u1865:
  1853  0087  1C03               	skipc
  1854  0088  288A               	goto	u1861
  1855  0089  288B               	goto	u1860
  1856  008A                     u1861:
  1857  008A  288F               	goto	l1952
  1858  008B                     u1860:
  1859  008B                     l1950:
  1860  008B  1283               	bcf	3,5	;RP0=0, select bank0
  1861  008C  1303               	bcf	3,6	;RP1=0, select bank0
  1862  008D  01B6               	clrf	handleMenu@umidade
  1863  008E  01B7               	clrf	handleMenu@umidade+1
  1864  008F                     l1952:
  1865                           
  1866                           ;main.c: 232:             writeValor(umidade);
  1867  008F  1283               	bcf	3,5	;RP0=0, select bank0
  1868  0090  1303               	bcf	3,6	;RP1=0, select bank0
  1869  0091  0837               	movf	handleMenu@umidade+1,w
  1870  0092  00AC               	movwf	writeValor@valor+1
  1871  0093  0836               	movf	handleMenu@umidade,w
  1872  0094  00AB               	movwf	writeValor@valor
  1873  0095  120A  118A  22D4  120A  118A  	fcall	_writeValor
  1874  009A                     l1954:
  1875                           
  1876                           ;main.c: 233:             _delay((unsigned long)((100)*(4000000/4000.0)));
  1877  009A  3082               	movlw	130
  1878  009B  1283               	bcf	3,5	;RP0=0, select bank0
  1879  009C  1303               	bcf	3,6	;RP1=0, select bank0
  1880  009D  00B2               	movwf	??_handleMenu+1
  1881  009E  30DD               	movlw	221
  1882  009F  00B1               	movwf	??_handleMenu
  1883  00A0                     u2037:
  1884  00A0  0BB1               	decfsz	??_handleMenu,f
  1885  00A1  28A0               	goto	u2037
  1886  00A2  0BB2               	decfsz	??_handleMenu+1,f
  1887  00A3  28A0               	goto	u2037
  1888  00A4                     l1956:
  1889                           
  1890                           ;main.c: 235:         if(!PORTBbits.RB4){
  1891  00A4  1283               	bcf	3,5	;RP0=0, select bank0
  1892  00A5  1303               	bcf	3,6	;RP1=0, select bank0
  1893  00A6  1A06               	btfsc	6,4	;volatile
  1894  00A7  28A9               	goto	u1871
  1895  00A8  28AA               	goto	u1870
  1896  00A9                     u1871:
  1897  00A9  28C9               	goto	l1968
  1898  00AA                     u1870:
  1899  00AA                     l1958:
  1900                           
  1901                           ;main.c: 236:             umidade--;
  1902  00AA  30FF               	movlw	255
  1903  00AB  07B6               	addwf	handleMenu@umidade,f
  1904  00AC  1803               	skipnc
  1905  00AD  0AB7               	incf	handleMenu@umidade+1,f
  1906  00AE  30FF               	movlw	255
  1907  00AF  07B7               	addwf	handleMenu@umidade+1,f
  1908  00B0                     l1960:
  1909                           
  1910                           ;main.c: 237:             if(umidade < 0) umidade = 0;
  1911  00B0  1FB7               	btfss	handleMenu@umidade+1,7
  1912  00B1  28B3               	goto	u1881
  1913  00B2  28B4               	goto	u1880
  1914  00B3                     u1881:
  1915  00B3  28B6               	goto	l1964
  1916  00B4                     u1880:
  1917  00B4                     l1962:
  1918  00B4  01B6               	clrf	handleMenu@umidade
  1919  00B5  01B7               	clrf	handleMenu@umidade+1
  1920  00B6                     l1964:
  1921                           
  1922                           ;main.c: 238:             writeValor(umidade);
  1923  00B6  0837               	movf	handleMenu@umidade+1,w
  1924  00B7  00AC               	movwf	writeValor@valor+1
  1925  00B8  0836               	movf	handleMenu@umidade,w
  1926  00B9  00AB               	movwf	writeValor@valor
  1927  00BA  120A  118A  22D4  120A  118A  	fcall	_writeValor
  1928  00BF                     l1966:
  1929                           
  1930                           ;main.c: 239:             _delay((unsigned long)((100)*(4000000/4000.0)));
  1931  00BF  3082               	movlw	130
  1932  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  1933  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  1934  00C2  00B2               	movwf	??_handleMenu+1
  1935  00C3  30DD               	movlw	221
  1936  00C4  00B1               	movwf	??_handleMenu
  1937  00C5                     u2047:
  1938  00C5  0BB1               	decfsz	??_handleMenu,f
  1939  00C6  28C5               	goto	u2047
  1940  00C7  0BB2               	decfsz	??_handleMenu+1,f
  1941  00C8  28C5               	goto	u2047
  1942  00C9                     l1968:
  1943                           
  1944                           ;main.c: 218:     while(setup_menu == 1){
  1945  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1946  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1947  00CB  034A               	decf	_setup_menu,w
  1948  00CC  044B               	iorwf	_setup_menu+1,w
  1949  00CD  1903               	btfsc	3,2
  1950  00CE  28D0               	goto	u1891
  1951  00CF  28D1               	goto	u1890
  1952  00D0                     u1891:
  1953  00D0  2832               	goto	l148
  1954  00D1                     u1890:
  1955  00D1                     l1970:
  1956                           
  1957                           ;main.c: 242:     Lcd_Clear();
  1958  00D1  120A  118A  2749  120A  118A  	fcall	_Lcd_Clear
  1959                           
  1960                           ;main.c: 243:     while(setup_menu == 2){
  1961  00D6  2979               	goto	l2014
  1962  00D7                     l156:
  1963  00D7  0064               	clrwdt	;# 
  1964  00D8                     l1972:
  1965                           
  1966                           ;main.c: 245:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1967  00D8  3082               	movlw	130
  1968  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1969  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  1970  00DB  00B2               	movwf	??_handleMenu+1
  1971  00DC  30DD               	movlw	221
  1972  00DD  00B1               	movwf	??_handleMenu
  1973  00DE                     u2057:
  1974  00DE  0BB1               	decfsz	??_handleMenu,f
  1975  00DF  28DE               	goto	u2057
  1976  00E0  0BB2               	decfsz	??_handleMenu+1,f
  1977  00E1  28DE               	goto	u2057
  1978  00E2                     l1974:
  1979                           
  1980                           ;main.c: 246:         Lcd_Set_Cursor(1,1);
  1981  00E2  01F7               	clrf	Lcd_Set_Cursor@b
  1982  00E3  0AF7               	incf	Lcd_Set_Cursor@b,f
  1983  00E4  3001               	movlw	1
  1984  00E5  120A  118A  24BD  120A  118A  	fcall	_Lcd_Set_Cursor
  1985  00EA                     l1976:
  1986                           
  1987                           ;main.c: 247:         Lcd_Write_String("NEW VOLUME:");
  1988  00EA  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1989  00EB  120A  118A  25E5  120A  118A  	fcall	_Lcd_Write_String
  1990  00F0                     l1978:
  1991                           
  1992                           ;main.c: 248:         writeValor(volume);
  1993  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1994  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1995  00F2  0835               	movf	handleMenu@volume+1,w
  1996  00F3  00AC               	movwf	writeValor@valor+1
  1997  00F4  0834               	movf	handleMenu@volume,w
  1998  00F5  00AB               	movwf	writeValor@valor
  1999  00F6  120A  118A  22D4  120A  118A  	fcall	_writeValor
  2000  00FB                     l1980:
  2001                           
  2002                           ;main.c: 249:         if(!PORTBbits.RB2){
  2003  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  2004  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  2005  00FD  1906               	btfsc	6,2	;volatile
  2006  00FE  2900               	goto	u1901
  2007  00FF  2901               	goto	u1900
  2008  0100                     u1901:
  2009  0100  2922               	goto	l1990
  2010  0101                     u1900:
  2011  0101                     l1982:
  2012                           
  2013                           ;main.c: 250:             water_volume = volume;
  2014  0101  0835               	movf	handleMenu@volume+1,w
  2015  0102  00C5               	movwf	_water_volume+1
  2016  0103  0834               	movf	handleMenu@volume,w
  2017  0104  00C4               	movwf	_water_volume
  2018  0105                     l1984:
  2019                           
  2020                           ;main.c: 251:             setupNewVolumeFlow(water_volume);
  2021  0105  0845               	movf	_water_volume+1,w
  2022  0106  00AE               	movwf	setupNewVolumeFlow@new_ml+1
  2023  0107  0844               	movf	_water_volume,w
  2024  0108  00AD               	movwf	setupNewVolumeFlow@new_ml
  2025  0109  120A  118A  2695  120A  118A  	fcall	_setupNewVolumeFlow
  2026  010E                     l1986:
  2027                           
  2028                           ;main.c: 252:             setup_menu = 3;
  2029  010E  3003               	movlw	3
  2030  010F  1283               	bcf	3,5	;RP0=0, select bank0
  2031  0110  1303               	bcf	3,6	;RP1=0, select bank0
  2032  0111  00CA               	movwf	_setup_menu
  2033  0112  3000               	movlw	0
  2034  0113  00CB               	movwf	_setup_menu+1
  2035  0114                     l1988:
  2036                           
  2037                           ;main.c: 253:             _delay((unsigned long)((500)*(4000000/4000.0)));
  2038  0114  3003               	movlw	3
  2039  0115  1283               	bcf	3,5	;RP0=0, select bank0
  2040  0116  1303               	bcf	3,6	;RP1=0, select bank0
  2041  0117  00B3               	movwf	??_handleMenu+2
  2042  0118  308A               	movlw	138
  2043  0119  00B2               	movwf	??_handleMenu+1
  2044  011A  3055               	movlw	85
