

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 04 17:31:35 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  1607  0535  0008               	return
  1608  0536                     __end_of_verifyMenu:
  1609                           
  1610                           	psect	text7
  1611  0556                     __ptext7:	
  1612 ;; *************** function _handleMenu *****************
  1613 ;; Defined at:
  1614 ;;		line 199 in file "main.c"
  1615 ;; Parameters:    Size  Location     Type
  1616 ;;		None
  1617 ;; Auto vars:     Size  Location     Type
  1618 ;;		None
  1619 ;; Return value:  Size  Location     Type
  1620 ;;                  1    wreg      void 
  1621 ;; Registers used:
  1622 ;;		None
  1623 ;; Tracked objects:
  1624 ;;		On entry : 0/0
  1625 ;;		On exit  : 0/0
  1626 ;;		Unchanged: 0/0
  1627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1628 ;;      Params:         0       0       0       0       0
  1629 ;;      Locals:         0       0       0       0       0
  1630 ;;      Temps:          0       0       0       0       0
  1631 ;;      Totals:         0       0       0       0       0
  1632 ;;Total ram usage:        0 bytes
  1633 ;; Hardware stack levels used: 1
  1634 ;; Hardware stack levels required when called: 3
  1635 ;; This function calls:
  1636 ;;		Nothing
  1637 ;; This function is called by:
  1638 ;;		_verifyMenu
  1639 ;; This function uses a non-reentrant model
  1640 ;;
  1641                           
  1642  0556                     _handleMenu:	
  1643                           ;psect for function _handleMenu
  1644                           
  1645  0556                     l948:	
  1646                           ;incstack = 0
  1647                           ; Regs used in _handleMenu: []
  1648                           
  1649  0556                     l138:	
  1650                           ;main.c: 201:     return;
  1651                           
  1652  0556  0008               	return
  1653  0557                     __end_of_handleMenu:
  1654                           
  1655                           	psect	text8
  1656  0557                     __ptext8:	
  1657 ;; *************** function _setupWatchdogTimer *****************
  1658 ;; Defined at:
  1659 ;;		line 232 in file "main.c"
  1660 ;; Parameters:    Size  Location     Type
  1661 ;;		None
  1662 ;; Auto vars:     Size  Location     Type
  1663 ;;		None
  1664 ;; Return value:  Size  Location     Type
  1665 ;;                  1    wreg      void 
  1666 ;; Registers used:
  1667 ;;		None
  1668 ;; Tracked objects:
  1669 ;;		On entry : 0/0
  1670 ;;		On exit  : 0/0
  1671 ;;		Unchanged: 0/0
  1672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1673 ;;      Params:         0       0       0       0       0
  1674 ;;      Locals:         0       0       0       0       0
  1675 ;;      Temps:          0       0       0       0       0
  1676 ;;      Totals:         0       0       0       0       0
  1677 ;;Total ram usage:        0 bytes
  1678 ;; Hardware stack levels used: 1
  1679 ;; Hardware stack levels required when called: 3
  1680 ;; This function calls:
  1681 ;;		Nothing
  1682 ;; This function is called by:
  1683 ;;		_main
  1684 ;; This function uses a non-reentrant model
  1685 ;;
  1686                           
  1687  0557                     _setupWatchdogTimer:	
  1688                           ;psect for function _setupWatchdogTimer
  1689                           
  1690  0557                     l1072:	
  1691                           ;incstack = 0
  1692                           ; Regs used in _setupWatchdogTimer: []
  1693                           
  1694  0557                     l153:	
  1695                           ;main.c: 239:     return;
  1696                           
  1697  0557  0008               	return
  1698  0558                     __end_of_setupWatchdogTimer:
  1699                           
  1700                           	psect	text9
  1701  04B5                     __ptext9:	
  1702 ;; *************** function _setupTimer *****************
  1703 ;; Defined at:
  1704 ;;		line 97 in file "main.c"
  1705 ;; Parameters:    Size  Location     Type
  1706 ;;		None
  1707 ;; Auto vars:     Size  Location     Type
  1708 ;;		None
  1709 ;; Return value:  Size  Location     Type
  1710 ;;                  1    wreg      void 
  1711 ;; Registers used:
  1712 ;;		wreg, status,2, status,0, pclath, cstack
  1713 ;; Tracked objects:
  1714 ;;		On entry : 0/0
  1715 ;;		On exit  : 0/0
  1716 ;;		Unchanged: 0/0
  1717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1718 ;;      Params:         0       0       0       0       0
  1719 ;;      Locals:         0       0       0       0       0
  1720 ;;      Temps:          0       0       0       0       0
  1721 ;;      Totals:         0       0       0       0       0
  1722 ;;Total ram usage:        0 bytes
  1723 ;; Hardware stack levels used: 1
  1724 ;; Hardware stack levels required when called: 6
  1725 ;; This function calls:
  1726 ;;		_setupNewVolumeFlow
  1727 ;; This function is called by:
  1728 ;;		_main
  1729 ;; This function uses a non-reentrant model
  1730 ;;
  1731                           
  1732  04B5                     _setupTimer:	
  1733                           ;psect for function _setupTimer
  1734                           
  1735  04B5                     l1624:	
  1736                           ;incstack = 0
  1737                           ; Regs used in _setupTimer: [wreg+status,2+status,0+pclath+cstack]
  1738                           
  1739                           
  1740                           ;main.c: 100:     INTCONbits.GIE = 1;
  1741  04B5  178B               	bsf	11,7	;volatile
  1742                           
  1743                           ;main.c: 101:     INTCONbits.PEIE = 1;
  1744  04B6  170B               	bsf	11,6	;volatile
  1745                           
  1746                           ;main.c: 102:     PIE1bits.TMR1IE = 1;
  1747  04B7  1683               	bsf	3,5	;RP0=1, select bank1
  1748  04B8  1303               	bcf	3,6	;RP1=0, select bank1
  1749  04B9  140C               	bsf	12,0	;volatile
  1750                           
  1751                           ;main.c: 105:     T1CONbits.TMR1CS = 0;
  1752  04BA  1283               	bcf	3,5	;RP0=0, select bank0
  1753  04BB  1303               	bcf	3,6	;RP1=0, select bank0
  1754  04BC  1090               	bcf	16,1	;volatile
  1755                           
  1756                           ;main.c: 108:     T1CONbits.T1CKPS0 = 1;
  1757  04BD  1610               	bsf	16,4	;volatile
  1758                           
  1759                           ;main.c: 109:     T1CONbits.T1CKPS1 = 1;
  1760  04BE  1690               	bsf	16,5	;volatile
  1761  04BF                     l1626:
  1762                           
  1763                           ;main.c: 117:     TMR1H = 0x0B;
  1764  04BF  300B               	movlw	11
  1765  04C0  008F               	movwf	15	;volatile
  1766                           
  1767                           ;main.c: 118:     TMR1L = 0xDC;
  1768  04C1  30DC               	movlw	220
  1769  04C2  008E               	movwf	14	;volatile
  1770  04C3                     l1628:
  1771                           
  1772                           ;main.c: 120:     T1CONbits.TMR1ON = 0;
  1773  04C3  1010               	bcf	16,0	;volatile
  1774  04C4                     l1630:
  1775                           
  1776                           ;main.c: 124:     setupNewVolumeFlow(200);
  1777  04C4  30C8               	movlw	200
  1778  04C5  00AB               	movwf	setupNewVolumeFlow@new_ml
  1779  04C6  3000               	movlw	0
  1780  04C7  00AC               	movwf	setupNewVolumeFlow@new_ml+1
  1781  04C8  120A  118A  2460  120A  118A  	fcall	_setupNewVolumeFlow
  1782  04CD                     l112:
  1783  04CD  0008               	return
  1784  04CE                     __end_of_setupTimer:
  1785                           
  1786                           	psect	text10
  1787  0460                     __ptext10:	
  1788 ;; *************** function _setupNewVolumeFlow *****************
  1789 ;; Defined at:
  1790 ;;		line 88 in file "main.c"
  1791 ;; Parameters:    Size  Location     Type
  1792 ;;  new_ml          2   11[BANK0 ] int 
  1793 ;; Auto vars:     Size  Location     Type
  1794 ;;  new_ms          2   13[BANK0 ] int 
  1795 ;; Return value:  Size  Location     Type
  1796 ;;                  1    wreg      void 
  1797 ;; Registers used:
  1798 ;;		wreg, status,2, status,0, pclath, cstack
  1799 ;; Tracked objects:
  1800 ;;		On entry : 0/0
  1801 ;;		On exit  : 0/0
  1802 ;;		Unchanged: 0/0
  1803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1804 ;;      Params:         0       2       0       0       0
  1805 ;;      Locals:         0       2       0       0       0
  1806 ;;      Temps:          0       0       0       0       0
  1807 ;;      Totals:         0       4       0       0       0
  1808 ;;Total ram usage:        4 bytes
  1809 ;; Hardware stack levels used: 1
  1810 ;; Hardware stack levels required when called: 5
  1811 ;; This function calls:
  1812 ;;		___wmul
  1813 ;;		_changeTimerMaxConter
  1814 ;; This function is called by:
  1815 ;;		_setupTimer
  1816 ;; This function uses a non-reentrant model
  1817 ;;
  1818                           
  1819  0460                     _setupNewVolumeFlow:	
  1820                           ;psect for function _setupNewVolumeFlow
  1821                           
  1822  0460                     l1570:	
  1823                           ;incstack = 0
  1824                           ; Regs used in _setupNewVolumeFlow: [wreg+status,2+status,0+pclath+cstack]
  1825                           
  1826                           
  1827                           ;main.c: 88: void setupNewVolumeFlow(int new_ml);main.c: 89: {;main.c: 91:     int new_m
      +                          s = new_ml*MLxMS;
  1828  0460  1283               	bcf	3,5	;RP0=0, select bank0
  1829  0461  1303               	bcf	3,6	;RP1=0, select bank0
  1830  0462  082C               	movf	setupNewVolumeFlow@new_ml+1,w
  1831  0463  00F4               	movwf	___wmul@multiplier+1
  1832  0464  082B               	movf	setupNewVolumeFlow@new_ml,w
  1833  0465  00F3               	movwf	___wmul@multiplier
  1834  0466  3019               	movlw	25
  1835  0467  00F5               	movwf	___wmul@multiplicand
  1836  0468  3000               	movlw	0
  1837  0469  00F6               	movwf	___wmul@multiplicand+1
  1838  046A  120A  118A  2419  120A  118A  	fcall	___wmul
  1839  046F  0874               	movf	?___wmul+1,w
  1840  0470  1283               	bcf	3,5	;RP0=0, select bank0
  1841  0471  1303               	bcf	3,6	;RP1=0, select bank0
  1842  0472  00AE               	movwf	setupNewVolumeFlow@new_ms+1
  1843  0473  0873               	movf	?___wmul,w
  1844  0474  00AD               	movwf	setupNewVolumeFlow@new_ms
  1845                           
  1846                           ;main.c: 93:     changeTimerMaxConter(new_ms);
  1847  0475  082E               	movf	setupNewVolumeFlow@new_ms+1,w
  1848  0476  00AA               	movwf	changeTimerMaxConter@mili_s+1
  1849  0477  082D               	movf	setupNewVolumeFlow@new_ms,w
  1850  0478  00A9               	movwf	changeTimerMaxConter@mili_s
  1851  0479  120A  118A  24E5  120A  118A  	fcall	_changeTimerMaxConter
  1852  047E                     l109:
  1853  047E  0008               	return
  1854  047F                     __end_of_setupNewVolumeFlow:
  1855                           
  1856                           	psect	text11
  1857  04E5                     __ptext11:	
  1858 ;; *************** function _changeTimerMaxConter *****************
  1859 ;; Defined at:
  1860 ;;		line 79 in file "main.c"
  1861 ;; Parameters:    Size  Location     Type
  1862 ;;  mili_s          2    9[BANK0 ] int 
  1863 ;; Auto vars:     Size  Location     Type
  1864 ;;		None
  1865 ;; Return value:  Size  Location     Type
  1866 ;;                  1    wreg      void 
  1867 ;; Registers used:
  1868 ;;		wreg, status,2, status,0, pclath, cstack
  1869 ;; Tracked objects:
  1870 ;;		On entry : 0/0
  1871 ;;		On exit  : 0/0
  1872 ;;		Unchanged: 0/0
  1873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1874 ;;      Params:         0       2       0       0       0
  1875 ;;      Locals:         0       0       0       0       0
  1876 ;;      Temps:          0       0       0       0       0
  1877 ;;      Totals:         0       2       0       0       0
  1878 ;;Total ram usage:        2 bytes
  1879 ;; Hardware stack levels used: 1
  1880 ;; Hardware stack levels required when called: 4
  1881 ;; This function calls:
  1882 ;;		___awdiv
  1883 ;; This function is called by:
  1884 ;;		_setupNewVolumeFlow
  1885 ;; This function uses a non-reentrant model
  1886 ;;
  1887                           
  1888  04E5                     _changeTimerMaxConter:	
  1889                           ;psect for function _changeTimerMaxConter
  1890                           
  1891  04E5                     l1536:	
  1892                           ;incstack = 0
  1893                           ; Regs used in _changeTimerMaxConter: [wreg+status,2+status,0+pclath+cstack]
  1894                           
  1895                           
  1896                           ;main.c: 81:     timer_counter_max = (mili_s/500);
  1897  04E5  30F4               	movlw	244
  1898  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  1899  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  1900  04E8  00A0               	movwf	___awdiv@divisor
  1901  04E9  3001               	movlw	1
  1902  04EA  00A1               	movwf	___awdiv@divisor+1
  1903  04EB  082A               	movf	changeTimerMaxConter@mili_s+1,w
  1904  04EC  00A3               	movwf	___awdiv@dividend+1
  1905  04ED  0829               	movf	changeTimerMaxConter@mili_s,w
  1906  04EE  00A2               	movwf	___awdiv@dividend
  1907  04EF  120A  118A  21E2  120A  118A  	fcall	___awdiv
  1908  04F4  1283               	bcf	3,5	;RP0=0, select bank0
  1909  04F5  1303               	bcf	3,6	;RP1=0, select bank0
  1910  04F6  0821               	movf	?___awdiv+1,w
  1911  04F7  00C7               	movwf	_timer_counter_max+1
  1912  04F8  0820               	movf	?___awdiv,w
  1913  04F9  00C6               	movwf	_timer_counter_max
  1914  04FA                     l106:
  1915  04FA  0008               	return
  1916  04FB                     __end_of_changeTimerMaxConter:
  1917                           
  1918                           	psect	text12
  1919  01E2                     __ptext12:	
  1920 ;; *************** function ___awdiv *****************
  1921 ;; Defined at:
  1922 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awdiv.c"
  1923 ;; Parameters:    Size  Location     Type
  1924 ;;  divisor         2    0[BANK0 ] int 
  1925 ;;  dividend        2    2[BANK0 ] int 
  1926 ;; Auto vars:     Size  Location     Type
  1927 ;;  quotient        2    7[BANK0 ] int 
  1928 ;;  sign            1    6[BANK0 ] unsigned char 
  1929 ;;  counter         1    5[BANK0 ] unsigned char 
  1930 ;; Return value:  Size  Location     Type
  1931 ;;                  2    0[BANK0 ] int 
  1932 ;; Registers used:
  1933 ;;		wreg, status,2, status,0
  1934 ;; Tracked objects:
  1935 ;;		On entry : 0/0
  1936 ;;		On exit  : 0/0
  1937 ;;		Unchanged: 0/0
  1938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1939 ;;      Params:         0       4       0       0       0
  1940 ;;      Locals:         0       4       0       0       0
  1941 ;;      Temps:          0       1       0       0       0
  1942 ;;      Totals:         0       9       0       0       0
